

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:11:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  2179 ;;		_check_input
  2180 ;;		_getFrameData
  2181 ;; This function is called by:
  2182 ;;		Startup code after reset
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     033F                     _main:	
  2187                           ;psect for function _main
  2188                           
  2189     033F                     l2294:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2192                           
  2193                           
  2194                           ;main.c: 639:   SYSTEM_Initialize();
  2195     033F  3184  242A  3183   	fcall	_SYSTEM_Initialize
  2196                           
  2197                           ;main.c: 640:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2198     0342  306F               	movlw	low _TMR0_EvenHandler
  2199     0343  0020               	movlb	0	; select bank0
  2200     0344  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2201     0345  3004               	movlw	high _TMR0_EvenHandler
  2202     0346  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2203     0347  3184  24DE  3183   	fcall	_TMR0_SetInterruptHandler
  2204     034A                     l2296:
  2205                           
  2206                           ;main.c: 646:   (INTCONbits.GIE = 1);
  2207     034A  178B               	bsf	11,7	;volatile
  2208     034B                     l2298:
  2209                           
  2210                           ;main.c: 649:   (INTCONbits.PEIE = 1);
  2211     034B  170B               	bsf	11,6	;volatile
  2212     034C                     l2300:
  2213                           
  2214                           ;main.c: 659:     if (PORTBbits.RB3 == 0)
  2215     034C  0020               	movlb	0	; select bank0
  2216     034D  198D               	btfsc	13,3	;volatile
  2217     034E  2B50               	goto	u2961
  2218     034F  2B51               	goto	u2960
  2219     0350                     u2961:
  2220     0350  2B53               	goto	l450
  2221     0351                     u2960:
  2222     0351                     l2302:
  2223                           
  2224                           ;main.c: 660:       fLampSide = 0;
  2225     0351  01BB               	clrf	_fLampSide
  2226     0352  2B55               	goto	l2304
  2227     0353                     l450:	
  2228                           ;main.c: 661:     else
  2229                           
  2230                           
  2231                           ;main.c: 662:       fLampSide = 1;
  2232     0353  01BB               	clrf	_fLampSide
  2233     0354  0ABB               	incf	_fLampSide,f
  2234     0355                     l2304:
  2235                           
  2236                           ;main.c: 664:     getFrameData();
  2237     0355  3182  228E  3183   	fcall	_getFrameData
  2238     0358                     l2306:
  2239                           
  2240                           ;main.c: 665:     check_input();
  2241     0358  3183  237F  3183   	fcall	_check_input
  2242     035B                     l2308:
  2243                           
  2244                           ;main.c: 667:     Exception_handling();
  2245     035B  3183  23B0  3183   	fcall	_Exception_handling
  2246     035E                     l2310:
  2247                           
  2248                           ;main.c: 668:     if (fException2 == 0) {
  2249     035E  0020               	movlb	0	; select bank0
  2250     035F  083C               	movf	_fException2,w
  2251     0360  1D03               	btfss	3,2
  2252     0361  2B63               	goto	u2971
  2253     0362  2B64               	goto	u2970
  2254     0363                     u2971:
  2255     0363  2B6F               	goto	l2318
  2256     0364                     u2970:
  2257     0364                     l2312:
  2258                           
  2259                           ;main.c: 669:       if (fException == 1) {
  2260     0364  033D               	decf	_fException,w
  2261     0365  1D03               	btfss	3,2
  2262     0366  2B68               	goto	u2981
  2263     0367  2B69               	goto	u2980
  2264     0368                     u2981:
  2265     0368  2B6B               	goto	l2316
  2266     0369                     u2980:
  2267     0369                     l2314:
  2268                           
  2269                           ;main.c: 671:         fException = 0;
  2270     0369  01BD               	clrf	_fException
  2271                           
  2272                           ;main.c: 672:       } else
  2273     036A  2B4C               	goto	l2300
  2274     036B                     l2316:
  2275                           
  2276                           ;main.c: 673:         LED_output();
  2277     036B  3180  2046  3183   	fcall	_LED_output
  2278     036E  2B4C               	goto	l2300
  2279     036F                     l2318:
  2280                           
  2281                           ;main.c: 676:       fException2 = 0;
  2282     036F  01BC               	clrf	_fException2
  2283     0370                     l2320:
  2284     0370  0022               	movlb	2	; select bank2
  2285     0371  158C               	bsf	12,3	;volatile
  2286     0372                     l2322:
  2287     0372  100C               	bcf	12,0	;volatile
  2288     0373                     l2324:
  2289     0373  148E               	bsf	14,1	;volatile
  2290     0374                     l2326:
  2291                           
  2292                           ;main.c: 680:       EPWM1_LoadDutyValue((50));
  2293     0374  3032               	movlw	50
  2294     0375  0020               	movlb	0	; select bank0
  2295     0376  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  2296     0377  3000               	movlw	0
  2297     0378  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2298     0379  3184  240E  3183   	fcall	_EPWM1_LoadDutyValue
  2299     037C  2B4C               	goto	l2300
  2300     037D  3180  2826         	ljmp	start
  2301     037F                     __end_of_main:
  2302                           
  2303                           	psect	text1
  2304     028E                     __ptext1:	
  2305 ;; *************** function _getFrameData *****************
  2306 ;; Defined at:
  2307 ;;		line 486 in file "main.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2321 ;;      Params:         0       0       0       0       0       0       0       0
  2322 ;;      Locals:         0       0       0       0       0       0       0       0
  2323 ;;      Temps:          0       0       0       0       0       0       0       0
  2324 ;;      Totals:         0       0       0       0       0       0       0       0
  2325 ;;Total ram usage:        0 bytes
  2326 ;; Hardware stack levels used: 1
  2327 ;; Hardware stack levels required when called: 4
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_main
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335     028E                     _getFrameData:	
  2336                           ;psect for function _getFrameData
  2337                           
  2338     028E                     l2248:	
  2339                           ;incstack = 0
  2340                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2341                           
  2342                           
  2343                           ;main.c: 487:   if (data_1byte_OK == 1) {
  2344     028E  0020               	movlb	0	; select bank0
  2345     028F  0343               	decf	_data_1byte_OK,w	;volatile
  2346     0290  1D03               	btfss	3,2
