

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 13:09:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  2503     02D4  00C1               	movwf	_step
  2504                           
  2505                           ;main.c: 531:       break;
  2506     02D5  2AFE               	goto	l397
  2507     02D6                     l2322:
  2508                           
  2509                           ;main.c: 533:       data_buf[10] = rx_data;
  2510     02D6  0875               	movf	_rx_data,w
  2511     02D7  00AA               	movwf	_data_buf+10
  2512     02D8                     l2324:
  2513                           
  2514                           ;main.c: 534:       fFrame_OK = 1;
  2515     02D8  01C2               	clrf	_fFrame_OK
  2516     02D9  0AC2               	incf	_fFrame_OK,f
  2517     02DA  2AA1               	goto	l2298
  2518     02DB                     l2332:
  2519     02DB  0841               	movf	_step,w
  2520                           
  2521                           ; Switch size 1, requested type "simple"
  2522                           ; Number of cases is 11, Range of values is 0 to 10
  2523                           ; switch strategies available:
  2524                           ; Name         Instructions Cycles
  2525                           ; direct_byte           28     6 (fixed)
  2526                           ; simple_byte           34    18 (average)
  2527                           ; jumptable            260     6 (fixed)
  2528                           ;	Chosen strategy is simple_byte
  2529     02DC  3A00               	xorlw	0	; case 0
  2530     02DD  1903               	skipnz
  2531     02DE  2A96               	goto	l2292
  2532     02DF  3A01               	xorlw	1	; case 1
  2533     02E0  1903               	skipnz
  2534     02E1  2AA3               	goto	l2300
  2535     02E2  3A03               	xorlw	3	; case 2
  2536     02E3  1903               	skipnz
  2537     02E4  2AAE               	goto	l2306
  2538     02E5  3A01               	xorlw	1	; case 3
  2539     02E6  1903               	skipnz
  2540     02E7  2AB3               	goto	l2308
  2541     02E8  3A07               	xorlw	7	; case 4
  2542     02E9  1903               	skipnz
  2543     02EA  2AB8               	goto	l2310
  2544     02EB  3A01               	xorlw	1	; case 5
  2545     02EC  1903               	skipnz
  2546     02ED  2ABD               	goto	l2312
  2547     02EE  3A03               	xorlw	3	; case 6
  2548     02EF  1903               	skipnz
  2549     02F0  2AC2               	goto	l2314
  2550     02F1  3A01               	xorlw	1	; case 7
  2551     02F2  1903               	skipnz
  2552     02F3  2AC7               	goto	l2316
  2553     02F4  3A0F               	xorlw	15	; case 8
  2554     02F5  1903               	skipnz
  2555     02F6  2ACC               	goto	l2318
  2556     02F7  3A01               	xorlw	1	; case 9
  2557     02F8  1903               	skipnz
  2558     02F9  2AD1               	goto	l2320
  2559     02FA  3A03               	xorlw	3	; case 10
  2560     02FB  1903               	skipnz
  2561     02FC  2AD6               	goto	l2322
  2562     02FD  2AA1               	goto	l2298
  2563     02FE                     l397:
  2564     02FE  0008               	return
  2565     02FF                     __end_of_getFrameData:
  2566                           
  2567                           	psect	text2
  2568     03BB                     __ptext2:	
  2569 ;; *************** function _check_input *****************
  2570 ;; Defined at:
  2571 ;;		line 436 in file "main.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2585 ;;      Params:         0       0       0       0       0       0       0       0
  2586 ;;      Locals:         0       0       0       0       0       0       0       0
  2587 ;;      Temps:          0       0       0       0       0       0       0       0
  2588 ;;      Totals:         0       0       0       0       0       0       0       0
  2589 ;;Total ram usage:        0 bytes
  2590 ;; Hardware stack levels used: 1
  2591 ;; Hardware stack levels required when called: 4
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599     03BB                     _check_input:	
  2600                           ;psect for function _check_input
  2601                           
  2602     03BB                     l2270:	
  2603                           ;incstack = 0
  2604                           ; Regs used in _check_input: [wreg+status,2]
  2605                           
  2606                           
  2607                           ;main.c: 437:   D2.Byte = data_buf[2];
  2608     03BB  0020               	movlb	0	; select bank0
  2609     03BC  0822               	movf	_data_buf+2,w
  2610     03BD  00F4               	movwf	_D2
  2611                           
  2612                           ;main.c: 438:   D3.Byte = data_buf[3];
  2613     03BE  0823               	movf	_data_buf+3,w
  2614     03BF  00C0               	movwf	_D3
  2615     03C0                     l2272:
  2616                           
  2617                           ;main.c: 439:   csFlag.Byte = 0;
  2618     03C0  01BF               	clrf	_csFlag
  2619     03C1                     l2274:
  2620                           
  2621                           ;main.c: 442:   if (D2.RunLight == 1)
  2622     03C1  1D74               	btfss	_D2,2
  2623     03C2  2BC4               	goto	u3051
  2624     03C3  2BC5               	goto	u3050
  2625     03C4                     u3051:
  2626     03C4  2BC7               	goto	l363
  2627     03C5                     u3050:
  2628     03C5                     l2276:
  2629                           
  2630                           ;main.c: 443:     csFlag.RunLight = 1;
  2631     03C5  16BF               	bsf	_csFlag,5
  2632     03C6  2BC8               	goto	l364
  2633     03C7                     l363:	
  2634                           ;main.c: 444:   else
  2635                           
  2636                           
  2637                           ;main.c: 445:     csFlag.RunLight = 0;
  2638     03C7  12BF               	bcf	_csFlag,5
  2639     03C8                     l364:
  2640                           
  2641                           ;main.c: 448:   if (D2.DRL == 1)
  2642     03C8  1DF4               	btfss	_D2,3
  2643     03C9  2BCB               	goto	u3061
  2644     03CA  2BCC               	goto	u3060
  2645     03CB                     u3061:
  2646     03CB  2BCE               	goto	l365
  2647     03CC                     u3060:
  2648     03CC                     l2278:
  2649                           
  2650                           ;main.c: 449:     csFlag.DRL = 1;
  2651     03CC  163F               	bsf	_csFlag,4
  2652     03CD  2BCF               	goto	l366
  2653     03CE                     l365:	
  2654                           ;main.c: 450:   else
  2655                           
  2656                           
  2657                           ;main.c: 451:     csFlag.DRL = 0;
  2658     03CE  123F               	bcf	_csFlag,4
  2659     03CF                     l366:
  2660                           
  2661                           ;main.c: 454:   if (D2.LoBeam == 1)
  2662     03CF  1E74               	btfss	_D2,4
  2663     03D0  2BD2               	goto	u3071
  2664     03D1  2BD3               	goto	u3070
  2665     03D2                     u3071:
  2666     03D2  2BD5               	goto	l367
  2667     03D3                     u3070:
  2668     03D3                     l2280:
  2669                           
  2670                           ;main.c: 455:     csFlag.LoBeam = 1;
  2671     03D3  15BF               	bsf	_csFlag,3
  2672     03D4  2BD6               	goto	l368
  2673     03D5                     l367:	
  2674                           ;main.c: 456:   else
  2675                           
  2676                           
  2677                           ;main.c: 457:     csFlag.LoBeam = 0;
  2678     03D5  11BF               	bcf	_csFlag,3
  2679     03D6                     l368:
  2680                           
  2681                           ;main.c: 460:   if (D2.HiBeam == 1)
  2682     03D6  1EF4               	btfss	_D2,5
  2683     03D7  2BD9               	goto	u3081
  2684     03D8  2BDA               	goto	u3080
  2685     03D9                     u3081:
  2686     03D9  2BDC               	goto	l369
  2687     03DA                     u3080:
  2688     03DA                     l2282:
  2689                           
  2690                           ;main.c: 461:     csFlag.HiBeam = 1;
  2691     03DA  153F               	bsf	_csFlag,2
  2692     03DB  2BDD               	goto	l370
  2693     03DC                     l369:	
  2694                           ;main.c: 462:   else
  2695                           
  2696                           
  2697                           ;main.c: 463:     csFlag.HiBeam = 0;
  2698     03DC  113F               	bcf	_csFlag,2
  2699     03DD                     l370:
  2700                           
  2701                           ;main.c: 466:   if (D3.turnLight_L == 1)
  2702     03DD  1EC0               	btfss	_D3,5
  2703     03DE  2BE0               	goto	u3091
  2704     03DF  2BE1               	goto	u3090
  2705     03E0                     u3091:
  2706     03E0  2BE3               	goto	l371
  2707     03E1                     u3090:
  2708     03E1                     l2284:
